"001 -- Adoptions by country of birth, age group and sex of child and type of adoption in 1987 to 2017"

"Year";"Country of birth";"Adoptions total Age groups, total Both sexes Adoptions, number";"Adoptions total Age groups, total Males Adoptions, number";"Adoptions total Age groups, total Females Adoptions, number";"Adoptions total 0 - 17 Both sexes Adoptions, number";"Adoptions total 0 - 17 Males Adoptions, number";"Adoptions total 0 - 17 Females Adoptions, number";"Adoptions total 18 - Both sexes Adoptions, number";"Adoptions total 18 - Males Adoptions, number";"Adoptions total 18 - Females Adoptions, number";"Two-parent adoptions Age groups, total Both sexes Adoptions, number";"Two-parent adoptions Age groups, total Males Adoptions, number";"Two-parent adoptions Age groups, total Females Adoptions, number";"Two-parent adoptions 0 - 17 Both sexes Adoptions, number";"Two-parent adoptions 0 - 17 Males Adoptions, number";"Two-parent adoptions 0 - 17 Females Adoptions, number";"Two-parent adoptions 18 - Both sexes Adoptions, number";"Two-parent adoptions 18 - Males Adoptions, number";"Two-parent adoptions 18 - Females Adoptions, number";"Single-parent adoptions Age groups, total Both sexes Adoptions, number";"Single-parent adoptions Age groups, total Males Adoptions, number";"Single-parent adoptions Age groups, total Females Adoptions, number";"Single-parent adoptions 0 - 17 Both sexes Adoptions, number";"Single-parent adoptions 0 - 17 Males Adoptions, number";"Single-parent adoptions 0 - 17 Females Adoptions, number";"Single-parent adoptions 18 - Both sexes Adoptions, number";"Single-parent adoptions 18 - Males Adoptions, number";"Single-parent adoptions 18 - Females Adoptions, number"
"2017";"COUNTRY OF BIRTH, TOTAL";396;207;189;304;164;140;92;43;49;115;72;43;93;58;35;22;14;8;281;135;146;211;106;105;70;29;41
"2017";"Finland";292;142;150;205;101;104;87;41;46;42;24;18;22;12;10;20;12;8;250;118;132;183;89;94;67;29;38
"2017";"FOREIGN COUNTRY, TOTAL";104;65;39;99;63;36;5;2;3;73;48;25;71;46;25;2;2;0;31;17;14;28;17;11;3;0;3
"2017";"EUROPE";10;5;5;8;5;3;2;0;2;1;0;1;1;0;1;0;0;0;9;5;4;7;5;2;2;0;2
"2017";"OTHER EU(28) COUNTRIES";5;4;1;5;4;1;0;0;0;1;0;1;1;0;1;0;0;0;4;4;0;4;4;0;0;0;0
"2017";"Netherlands";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Belgium";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"United Kingdom";1;0;1;1;0;1;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Bulgaria";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Spain";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Ireland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Italy";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Austria";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Greece";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Croatia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Cyprus";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Latvia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Lithuania";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Luxembourg";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Malta";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Portugal";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Poland";1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0
"2017";"France";1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0
"2017";"Romania";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Sweden";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Germany";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Slovakia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Slovenia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Denmark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Former Czechoslovakia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Czech Republic";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Hungary";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Estonia";2;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;0;0;0;0
"2017";"REST OF EUROPE";5;1;4;3;1;2;2;0;2;0;0;0;0;0;0;0;0;0;5;1;4;3;1;2;2;0;2
"2017";"Albania";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Andorra";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";"Bosnia and Herzegovina";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
